Exp. No.;Combination;Train DS Length;Test DataSet;Test DS Length;Precision;Recall;F1Score;Accuracy
1;Synth100:GS00;1038;Test;2110;97.64558611701763;97.27361246348588;97.4592443626717;99.27629253409239
1;Synth100:GS00;1038;GS91;92;88.49864917020456;85.68759342301944;87.07043857983673;97.36571310969336
2;Synth100:GS00;1038;Test;2110;95.24302815048672;95.77849064091541;95.51000890413218;98.78643331382645
2;Synth100:GS00;1038;GS91;92;78.84108867427568;80.46594982078852;79.64523281596453;94.1771288984832
3;Synth100:GS00;1038;Test;2110;97.77781387566804;96.17492450508892;96.96974578728614;99.17317531340642
3;Synth100:GS00;1038;GS91;92;88.5181550539745;79.9645390070922;84.0242198416395;95.26925616857778
4;Synth100:GS00;1038;Test;2110;95.6636634506243;96.76892716182275;96.21312118725697;98.9370751426099
4;Synth100:GS00;1038;GS91;92;81.07553366174056;84.04255319148936;82.53238612620143;95.59006520332487
5;Synth100:GS00;1038;Test;2110;96.64626435328039;95.00273482173934;95.8174523570712;98.88132231695064
5;Synth100:GS00;1038;GS91;92;84.40325497287523;80.40482342807924;82.35553595059551;95.6532816958826
6;Synth100:GS00;1038;Test;2110;96.91412651589643;96.87919792929458;96.89665907489636;99.19223640100174
6;Synth100:GS00;1038;GS91;92;83.63345338135254;84.10462776659959;83.86837881219904;96.5026259482591
7;Synth100:GS00;1038;Test;2110;96.51760196917384;96.16492469755575;96.34094057120244;99.1159736254387
7;Synth100:GS00;1038;GS91;92;83.93113342898135;80.54153281321707;82.20140515222482;96.05394605394605
8;Synth100:GS00;1038;Test;2110;96.00575061056934;96.36964270190384;96.18735249201723;98.96894426750156
8;Synth100:GS00;1038;GS91;92;81.64359088878965;78.69134739560913;80.14028934677772;94.7971021834946
9;Synth100:GS00;1038;Test;2110;96.23645666867037;96.83558309360478;96.53509029942937;99.17508307812601
9;Synth100:GS00;1038;GS91;92;82.66208251473476;81.22586872586872;81.93768257059396;94.70207089315208
10;Synth100:GS00;1038;Test;2110;97.7977280461521;96.30575281257481;97.04600640005147;99.2567622926835
10;Synth100:GS00;1038;GS91;92;88.09620872401142;81.82506626277926;84.84491558696507;96.39891543806135
1;Synth100:GS02;1060;Test;2110;98.47628240485383;97.5964741454415;98.03440435845738;99.44094063366263
1;Synth100:GS02;1060;GS91;92;90.6444099378882;87.25710014947683;88.91850723533892;97.73272964258763
2;Synth100:GS02;1060;Test;2110;96.87094951643458;96.3936106885376;96.6316906194573;99.13608366347681
2;Synth100:GS02;1060;GS91;92;82.14771182600815;81.22759856630825;81.68506420364947;94.90427767994092
3;Synth100:GS02;1060;Test;2110;96.09871481510683;97.37006087526163;96.73021063157728;99.1566183790148
3;Synth100:GS02;1060;GS91;92;82.61432269197584;84.88475177304964;83.73414954088325;95.2212283124212
4;Synth100:GS02;1060;Test;2110;97.59361682836159;96.55184786508791;97.06993732245118;99.16677085095273
